Besin Adı;Kalori;Protein (g);Karbonhidrat (g);Yağ (g);Lif (g);Porsiyon Boyutu
Zeytinli Poğaça;381;7,22;34,24;24,67;1,71;1 Porsiyon (100 g)
Zeytinyağlı Enginar;74;2,48;10,14;2,47;6,66;1 Porsiyon (200 g)
Zeytinyağlı Biber Dolması;176;2,27;13,65;12,53;1,42;1 Porsiyon (155 g)
Zeytinyağlı Brokoli;52;2,22;5,26;2,35;2,15;1 Porsiyon (150 g)
Zeytinyağlı Bezelye;55;1,9;7,42;1,87;1,69;1 Porsiyon (180 g)
Zeytinyağlı Çılbır;219;11,62;1,08;18,91;0,24;1 Porsiyon (56 g)
Zeytinyağlı Mantar;81;2,16;2,93;6,85;1,99;1 Porsiyon (150 g)
Zeytinyağlı Taze Barbunya;70;2,96;9,55;2,27;3,64;1 Porsiyon (190 g)
Zeytinyağlı Kereviz;52;0,69;5,76;2,98;0,87;1 Porsiyon (422 g)
Zeytinyağlı Kuru Barbunya;124;5,38;17,33;3,79;5,65;1 Porsiyon (145 g)
Zeytinyağlı Ispanak;42;2,13;1,01;3,11;2,19;1 Porsiyon (175 g)
Zeytinyağlı Şakşuka;34;1,13;3,12;1,84;2,29;1 Porsiyon (220 g)
Zeytinyağlı Sarımsaklı Bamya;111;1,79;4,24;9,66;3,39;1 Porsiyon (155 g)
Zeytinyağlı Patlıcan;56;1,23;3,85;3,9;2,01;1 Porsiyon (215 g)
Zeytinyağlı Pırasa;60;1,43;6,61;2,87;1,3;1 Porsiyon (190 g)
